"valor_limite","dias_atraso_medio","qt_atrasos_12m","ratio_divida_renda","dist_agencia_resid","mudancas_endereco_6m","classe"
18646.69,12.11,0,0.424,19.78,0,"Adimplente"
20696.95,7.89,0,0.187,3.87,0,"Adimplente"
22370.42,27.07,0,0.31,8.61,0,"Adimplente"
10402.64,16.75,1,0.463,11.6,0,"Risco"
47259.37,16.24,0,0.191,4.63,0,"Adimplente"
13943.88,7.37,1,0.164,10.38,0,"Adimplente"
24524.47,7.55,2,0.458,13.02,0,"Adimplente"
16522.1,9.46,2,0.338,9.09,0,"Adimplente"
13528.24,1.27,0,0.094,12.32,0,"Adimplente"
18447.87,15.19,2,0.642,13.84,1,"Adimplente"
15696,3.32,0,0.129,5.4,0,"Adimplente"
36813.15,11.16,1,0.336,5.92,1,"Adimplente"
13283.22,12.45,0,0.202,10.09,0,"Adimplente"
10502.23,11.3,0,0.427,13.24,0,"Risco"
14276.41,12.08,2,0.472,7.41,1,"Adimplente"
7169.15,3.35,0,0.421,2.48,0,"Risco"
24120.58,10.37,2,0.414,21.65,0,"Adimplente"
6840.02,9.17,1,0.497,3.46,1,"Risco"
23602.13,16.1,0,0.472,10.34,0,"Risco"
23522.03,10.61,1,0.571,13.24,2,"Risco"
5902.82,6.93,0,0.308,7.11,0,"Risco"
27442.28,16.58,1,0.433,23.22,0,"Adimplente"
28500.97,7.3,0,0.293,7.75,1,"Adimplente"
36073.57,7.5,0,0.114,7.7,0,"Adimplente"
11684.98,22.87,1,0.371,17.54,1,"Risco"
15949.38,12.78,0,0.268,11.04,0,"Adimplente"
27631.01,25.51,1,0.432,10.63,1,"Adimplente"
15974.35,2.44,1,0.115,6.08,1,"Adimplente"
28631.12,6.91,1,0.326,25.9,0,"Risco"
22188.97,15.91,7,0.385,15.54,0,"Risco"
8220.25,1.83,1,0.011,9.01,0,"Adimplente"
33838.16,10.4,0,0.374,11.24,0,"Adimplente"
25556.12,10.01,0,0.154,12.48,0,"Adimplente"
7891.62,9.58,1,0.071,17.02,0,"Adimplente"
38016.57,21.98,2,0.537,30.77,0,"Risco"
9933.32,4,0,0.466,9.95,1,"Risco"
26843.79,14.79,0,0.497,15.99,0,"Adimplente"
10056.31,10.56,0,0.181,24.43,0,"Adimplente"
26382.89,5.06,1,0.188,4.89,0,"Adimplente"
22100.39,8.85,1,0.263,13.79,1,"Adimplente"
8770.58,2.5,0,0.362,7.51,0,"Adimplente"
6505.81,10.74,0,0.494,4.29,0,"Risco"
10698.15,10.48,2,0.231,9.07,0,"Adimplente"
11592.31,6.55,0,0.144,18.85,1,"Adimplente"
16105.24,4.74,0,0.594,7.77,0,"Risco"
39111.78,5.45,1,0.366,10.57,1,"Risco"
38135,12.95,0,0.376,1.31,0,"Adimplente"
21140.45,5.59,0,0.38,13.04,0,"Adimplente"
13769.24,7.08,1,0.57,2.05,1,"Risco"
29952.93,7.5,2,0.488,24.72,0,"Risco"
26090.29,13.15,0,0.275,16.72,0,"Adimplente"
13353.3,8.14,1,0.3,16.18,0,"Adimplente"
12380.95,20.32,2,0.386,21.86,0,"Risco"
24362.58,4.34,0,0.271,8.24,0,"Adimplente"
17311.19,1.27,1,0.118,3.08,0,"Adimplente"
12986.42,13.19,0,0.481,14.96,0,"Risco"
23796.6,15.92,1,0.434,5.56,0,"Adimplente"
35899.54,14.74,0,0.405,5.02,1,"Adimplente"
6888.06,3.24,0,0.332,13.8,2,"Adimplente"
18145.25,4.57,0,0.409,12.12,0,"Adimplente"
22253.13,7.03,0,0.263,17.47,0,"Adimplente"
